Fixed-K-20-text-embedding-3-small,Chunk Size,Chunk Overlap,Question Type,Precision,Recall,MAP,NDCG
fixed_size,1024.0,200.0,reasoning,0.9375,0.7822128851540617,0.7800601073762838,0.9359995852805032
fixed_size,1024.0,200.0,multi_context,0.7250000000000001,1.0,0.9981617647058824,0.9671792003876147
markdown_header,,,simple,0.4875,1.0,0.8845975138778168,0.9688979548995416
markdown_header,,,reasoning,0.7375,0.8500000000000001,0.8342150974424858,0.9152179267542622
markdown_header,,,multi_context,0.525,1.0,0.9658677685950412,0.9229889620296885
recursive,2048.0,0.0,simple,0.3875,1.0,0.9610937500000001,0.9656731106409513
recursive,2048.0,0.0,reasoning,0.6000000000000001,0.984375,0.9760436972059778,0.9540099383704403
recursive,2048.0,0.0,multi_context,0.375,1.0,0.9763144841269841,0.9323534658818293
fixed_size,2048.0,200.0,simple,0.36250000000000004,1.0,0.9523809523809523,0.9565711118052462
fixed_size,2048.0,200.0,reasoning,0.5875,0.96875,0.9634422971491228,0.9692779313981517
fixed_size,2048.0,200.0,multi_context,0.3,1.0,0.9533730158730158,0.9316534838153829
recursive,512.0,200.0,simple,0.9125000000000001,0.5014802050194415,0.4716105599853736,0.8968936662654963
recursive,512.0,200.0,reasoning,0.9875,0.3546374546775509,0.3543425363472424,0.8662646539235662
recursive,512.0,200.0,multi_context,0.95,0.5074786324786325,0.5032007179839997,0.9118252852268697
recursive,2048.0,200.0,simple,0.3875,1.0,0.9419270833333333,0.9536429098684043
recursive,2048.0,200.0,reasoning,0.6125,1.0,0.9875397975696689,0.9783993876213991
recursive,2048.0,200.0,multi_context,0.35,1.0,1.0,0.9527261958760235
recursive,1024.0,0.0,simple,0.7875000000000001,0.9625668449197861,0.8933275004144878,0.9283944820622162
recursive,1024.0,0.0,reasoning,0.9375,0.7589285714285714,0.7456989561194525,0.9239706549613771
recursive,1024.0,0.0,multi_context,0.825,0.9705882352941176,0.9522058823529412,0.9104603278881549
fixed_size,512.0,200.0,simple,0.8499999999999999,0.43869221665274294,0.41460097529176476,0.8723783445243433
fixed_size,512.0,200.0,reasoning,0.9875,0.33156941831760073,0.3301783243181476,0.9079238379023781
fixed_size,512.0,200.0,multi_context,0.975,0.513157894736842,0.5118074792243767,0.8971812239213791
semantic_chunks_recursive,2048.0,200.0,simple,0.5,1.0,0.9268494897959183,0.9199129124559733
semantic_chunks_recursive,2048.0,200.0,reasoning,0.825,0.9,0.8970238095238096,0.967810813892497
semantic_chunks_recursive,2048.0,200.0,multi_context,0.525,1.0,0.9813271604938272,0.9357370232003437
semantic_chunks_90,,,simple,0.47500000000000003,1.0,0.8490163482350983,0.9069868464236364
semantic_chunks_90,,,reasoning,0.7625,0.8734472049689441,0.8677481290732569,0.9285841092318736
semantic_chunks_90,,,multi_context,0.47500000000000003,1.0,0.9135822510822511,0.9712972405144067
semantic_chunks_95,,,simple,0.3125,1.0,0.9154336734693878,0.9500142995393335
semantic_chunks_95,,,reasoning,0.48749999999999993,1.0,0.9869281045751634,0.9900859243995536
semantic_chunks_95,,,multi_context,0.32499999999999996,1.0,1.0,0.96293222308252
recursive,512.0,0.0,simple,0.9125,0.5104355789138397,0.47580317771246383,0.8858733988448294
recursive,512.0,0.0,reasoning,0.9875,0.3736821436821437,0.372033713752367,0.8775044391412323
recursive,512.0,0.0,multi_context,0.95,0.5294117647058824,0.5221695103391168,0.8722961706916343
markdown_header_recursive,512.0,200.0,simple,0.9125,0.4977102683178535,0.47331486323944977,0.9131891200536728
markdown_header_recursive,512.0,200.0,reasoning,0.9875,0.34166182749926594,0.3413669091689574,0.8827148661247872
markdown_header_recursive,512.0,200.0,multi_context,1.0,0.5064102564102564,0.5064102564102564,0.895268234412838
markdown_header_parent,,,simple,0.475,1.0,0.8781807978777676,0.971520274779769
markdown_header_parent,,,reasoning,0.7875000000000001,0.88,0.8610250136028803,0.9620441436176098
markdown_header_parent,,,multi_context,0.525,1.0,0.9625163977436704,0.9549873431637772
